,,Total,2014,5,"38,370","38,380",0,"24,535","24,535",0,"21,105","21,105"
,,Total,2015,10,"37,255","37,265",5,"23,135","23,140",5,"19,385","19,390"
,,Total,2016,10,"40,025","40,035",5,"24,125","24,130",0,"20,080","20,080"
,Public Providers,Total,2008,"31,620","362,155","393,775","22,250","198,975","221,225","9,355","89,125","98,480"
,,Total,2009,"33,730","365,500","399,230","23,770","212,980","236,755","9,855","96,330","106,190"
,,,2010,"35,100","361,815","396,915","24,825","217,695","242,520","10,065","100,055","110,115"
,,,2011,"35,475","326,655","362,130","25,370","210,425","235,795","11,230","101,865","113,090"
,,Total,2012,"35,670","322,310","357,980","25,925","212,820","238,745","11,930","106,350","118,280"
,,,2013,"36,350","312,340","348,695","26,300","207,495","233,790","11,980","104,975","116,955"
,,Total,2014,"38,970","308,650","347,620","27,765","204,480","232,245","12,650","102,320","114,965"
,,Total,2015,"43,295","306,835","350,130","31,155","201,030","232,185","14,525","99,185","113,710"
,,Total,2016,"45,795","307,010","352,810","33,100","200,660","233,755","16,555","97,270","113,820"
,Private Training Establishments,Total,2008,"8,550","65,475","74,025","4,980","36,140","41,120","3,070","19,110","22,180"
,,Total,2009,"10,090","66,750","76,840","5,905","37,655","43,560","3,775","23,210","26,985"
,,,2010,"10,875","65,100","75,975","5,810","36,820","42,630","4,490","23,760","28,255"
,,,2011,"12,980","61,780","74,760","7,010","35,150","42,160","6,120","24,755","30,875"
,,,2012,"12,155","56,700","68,860","6,750","32,855","39,605","5,505","23,505","29,010"
,,Total,2013,"12,030","62,765","74,795","6,780","37,285","44,065","5,015","26,125","31,140"
,,Total,2014,"15,355","60,510","75,865","8,775","35,230","44,010","5,645","26,345","31,990"
,,Total,2015,"18,555","57,045","75,600","11,575","32,510","44,080","7,250","24,915","32,165"
,,Total,2016,"17,180","51,550","68,730","10,845","30,095","40,945","8,650","22,960","31,610"
,All Providers,Total,2008,"39,785","418,690","458,480","27,230","235,115","262,345","12,400","107,295","119,695"
,,Total,2009,"43,390","423,030","466,420","29,675","250,635","280,310","13,600","118,355","131,955"
,,,2010,"45,615","418,175","463,790","30,635","254,515","285,150","14,540","122,475","137,010"
,,,2011,"48,050","381,440","429,490","32,380","245,575","277,955","17,315","125,190","142,510"
,,,2012,"47,460","372,730","420,195","32,675","245,675","278,350","17,420","128,645","146,065"
,,Total,2013,"47,955","368,705","416,665","33,075","244,780","277,855","16,970","129,685","146,655"
,,Total,2014,"53,855","363,070","416,920","36,540","239,710","276,250","18,250","127,450","145,700"
,,Total,2015,"61,405","358,100","419,505","42,725","233,535","276,265","21,750","122,795","144,545"
,,Total,2016,"62,570","353,300","415,870","43,945","230,755","274,700","25,175","119,005","144,180"
,,,,,,,,,,,,
,,,,,,,,,,,,
,Notes:,,,,,,,,,,,
1,Data relates to students enrolled at any time during the year with a tertiary education provider in formal qualifications of greater than 0.03 EFTS (more than one week's full-time duration).,,,,,,,,,,,
2,Data excludes all non-formal learning and on-job industry training.,,,,,,,,,,,
3,"Data includes those private training establishments that received Student Achievement Component funding, and/or had students with student loans or allowances, and/or Youth Guarantee programmes.",,,,,,,,,,,
4,Private training establishment includes other tertiary education providers (OTEPs).,,,,,,,,,,,
5,One equivalent full-time student (EFTS) unit is defined as the student workload that would normally be carried out in a single academic year (or a 12-month period) by a student enrolled full-time.,,,,,,,,,,,
6,International students are those studying here without New Zealand/Australian citizenship or permanent residence status. Students studying off-shore at tertiary education providers that are registered in New Zealand are considered international students unless they hold New Zealand citizenship.,,,,,,,,,,,
7,"Students are counted in each sub-sector they enrol in, so the sum of the various sub-sectors may not add to the total.",,,,,,,,,,,
8,"Students are counted in each provider they enrol in, so the sum of the various providers may not add to the total.",,,,,,,,,,,
9,Telford Rural Polytechnic was merged with Lincoln University in 2011.,,,,,,,,,,,
10,Tairawhiti Polytechnic merged with Eastern Institute of Technology in 2011.,,,,,,,,,,,
11,Christchurch Polytechnic Institute of Technology merged with Aoraki Polytechnic in 2016 and the merged institution is now known as Ara Institute of Canterbury.,,,,,,,,,,,
12,Waiariki Polytechnic and Bay of Plenty Polytechnic merged in 2016 and the merged institution is now known as Toi Ohomai Institute of Technology.,,,,,,,,,,,
13,Completions data relates to students completing a formal qualification at a tertiary education provider. It excludes on-job industry training.,,,,,,,,,,,
14,Data for 2016 should be treated as indicative as providers can continue to report completions throughout the following year.,,,,,,,,,,,
15,"Data in this table has been revised, and may differ from previously published figures.",,,,,,,,,,,
16,"Data in this table, including totals, have been rounded to the nearest 5 to protect the privacy of individuals, so the sum of individual counts may not add to the total.",,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
